Year,Month,Region,Species,Production_Tons,Avg_Price_per_Ton,vessel_type,fishing_Type
2015,1,North Coast,Tuna,379,2124.11,Net,Artisanal
2016,1,North Coast,Tuna,532,2303.71,Longline,Industrial
2017,1,North Coast,Tuna,576,1916.92,Longline,Artisanal
2018,1,North Coast,Tuna,333,1848.92,Trawl,Artisanal
2019,1,North Coast,Tuna,597,1786.68,Net,Artisanal
2020,1,North Coast,Tuna,915,1729.6,Longline,Industrial
2021,1,North Coast,Tuna,623,2210.35,Net,Industrial
2022,1,North Coast,Tuna,392,2689.7,Longline,Industrial
2023,1,North Coast,Tuna,356,1497.32,Longline,Artisanal
2024,1,North Coast,Tuna,424,2334.48,Trawl,Artisanal
2015,2,North Coast,Tuna,691,1965.03,Net,Artisanal
2016,2,North Coast,Tuna,486,1904.43,Trawl,Industrial
2017,2,North Coast,Tuna,461,2038.11,Longline,Industrial
2018,2,North Coast,Tuna,629,1967.1,Longline,Industrial
2019,2,North Coast,Tuna,706,1984.98,Net,Industrial
2020,2,North Coast,Tuna,409,2723.73,Net,Artisanal
2021,2,North Coast,Tuna,535,2094.04,Longline,Industrial
2022,2,North Coast,Tuna,427,2308.84,Trawl,Artisanal
2023,2,North Coast,Tuna,381,1738.07,Longline,Artisanal
2024,2,North Coast,Tuna,624,1716.63,Longline,Artisanal
2015,3,North Coast,Tuna,461,1871.21,Longline,Industrial
2016,3,North Coast,Tuna,572,2538.67,Trawl,Artisanal
2017,3,North Coast,Tuna,381,2136.9,Trawl,Industrial
2018,3,North Coast,Tuna,531,2165.88,Net,Industrial
2019,3,North Coast,Tuna,245,1869.32,Net,Industrial
2020,3,North Coast,Tuna,365,1961.68,Net,Industrial
2021,3,North Coast,Tuna,621,2056.6,Trawl,Industrial
2022,3,North Coast,Tuna,420,1534.57,Trawl,Industrial
2023,3,North Coast,Tuna,493,2272.77,Longline,Industrial
2024,3,North Coast,Tuna,360,1592.04,Trawl,Artisanal
2015,4,North Coast,Tuna,304,2294.45,Net,Industrial
2016,4,North Coast,Tuna,474,2056.07,Net,Industrial
2017,4,North Coast,Tuna,561,1369.81,Longline,Artisanal
2018,4,North Coast,Tuna,383,2395.87,Longline,Artisanal
2019,4,North Coast,Tuna,516,1965.28,Trawl,Industrial
2020,4,North Coast,Tuna,685,2209.15,Trawl,Industrial
2021,4,North Coast,Tuna,474,2267.66,Longline,Industrial
2022,4,North Coast,Tuna,489,2456.41,Net,Industrial
